query_term         	   pri	prev_rate       	prev_items	prev_span_min	prev_span_max	

twitter               	  5000	  2.988812851614909949	 4448261	2686675736	3290689919	
http                  	  5000	111.997373838068000396	43856137	2632948614	3290738573	
goodnight             	 50000	  0.134997377468133006	  318842	2755206240	3289429674	
itunes                	 50000	  0.108387682997702003	  210305	2754786164	3288187733	
affilaite             	 50000	  0.000073533296370983	    1293	2596925020	3265911858	
affiliate             	 50000	  0.258469405362675986	  148854	2682974375	3290689812	
arrington             	 50000	  0.002668113034577070	    8053	2658316718	3272693137	
babysitter            	 50000	  0.004187851806100950	    9429	2678124784	3274836634	
bored                 	 50000	  0.557307310708180959	  645993	2686849575	3290537744	
breakfast             	 50000	  0.379556081572264004	  330920	2687260137	3290166062	
britney+spears        	 50000	  0.061791714564551202	   45332	2685103763	3290239842	
carburetor            	 50000	  0.000084608677065917	    1284	2502873545	3276743415	
check                 	 50000	  8.333333333333330373	 1802954	2687794155	3290410077	
christmas             	 50000	  0.045609030985987599	   79180	2686083902	3286330336	
church                	 50000	  0.104067451096446995	  297732	2686429189	3289144726	
cloudera              	 50000	  0.000862281060384217	    1520	2504870019	3277018342	
cool                  	 50000	  0.970489264143018948	 1255882	2685384685	3290312586	
day                   	 50000	 10.011787122681100826	 4571047	2687926591	3290613103	
defensive+line        	 50000	  0.000185105716390760	    1640	2503088881	3283905857	
dinner                	 50000	  0.243873511709511992	  622346	2686857580	3289519345	
dissertation          	 50000	  0.002789109435633090	    5960	2675753152	3274781169	
doing                 	 50000	  6.482374768089050221	 1268638	2687609955	3290343635	
drunk                 	 50000	  0.125577599779772009	  271459	2685337370	3289284900	
eyeliner              	 50000	  0.003570767890759110	    8841	2649435001	3274980657	
feel                  	 50000	  1.180903664265990027	 1671004	2687682545	3290347382	
ferragamo             	 50000	  0.000133633350285113	    1691	2503632965	3283555471	
find+work             	 50000	  0.017594337897613398	   29451	2669809081	3284175463	
free                  	 50000	  8.333333333333330373	 1933676	2686682959	3290378349	
get+followers         	 50000	  0.162665636738528990	  341146	2685647991	3289244881	
getting               	 50000	  1.339081288369819989	 1672925	2687747288	3290532598	
got                   	 50000	 10.035879359495899266	 6339002	2692798146	3290450385	
hadoop                	 50000	  0.001802858283703860	    2830	2501794487	3274916359	
hail                  	 50000	  0.014832399777694400	   30173	2675409747	3275985807	
hapaxlegomenon        	 50000	  0.010121845809389600	    1006	2646535741	2646535741	
happy                 	 50000	  1.114340705657969943	 1525441	2686683426	3290432232	
home                  	 50000	  8.333333333333330373	 2542957	2687807726	3290389389	
hope                  	 50000	  1.177362718110299911	 1590834	2686678974	3290476864	
house                 	 50000	  0.811875500670890982	 1270129	2687561362	3290507761	
infochimps            	 50000	  0.005633048036422640	    1013	2541533220	3245549902	
insurance             	 50000	  0.147629132319224005	  164546	2686418187	3288575361	
jonas                 	 50000	  1.234794072654419983	  395847	2686456304	3290448347	
knitting              	 50000	  0.010870951446015600	   20662	2657443515	3274787168	
life                  	 50000	  8.337416013437849216	 1881378	2686672790	3290600366	
like                  	 50000	 10.967614469508299990	 6398356	2692933719	3290473450	
little                	 50000	  0.957667451583415041	 1257701	2687639274	3290746962	
live                  	 50000	  1.075797577336879973	 1594422	2686679515	3290524504	
lol                   	 50000	 11.897938287237399990	 7259190	2687941681	3290511460	
looking               	 50000	  0.975189067452651992	 1205949	2687721063	3290359400	
love                  	 50000	  9.912171634661939734	 4945696	2676962337	3290491414	
lunch                 	 50000	  1.509467387790540016	  570105	2687247352	3290322836	
morning               	 50000	  1.238820700502599959	 1866283	2687940839	3290363472	
mortgage              	 50000	  0.057950933923814903	   54036	2686017813	3287278359	
mrflip                	 50000	  0.004228960478639080	    1022	2501852185	3204580508	
news                  	 50000	  1.400657068516689918	 1384947	2687754227	3290373678	
nice                  	 50000	  1.076901180102719957	 1428079	2686680660	3290544296	
night                 	 50000	  8.333333333333330373	 2627099	2687860142	3290698094	
obama                 	 50000	  0.477827046367510999	  509535	2686863875	3290720534	
osx                   	 50000	  0.007524710085553100	   13209	2682857075	3274836285	
party                 	 50000	  0.612300637469109010	  890840	2687368756	3290465972	
photon                	 50000	  0.000130524104113125	    1830	2648381993	3284959085	
point+spread          	 50000	  0.000077026442207794	    1329	2502895472	3280139819	
prayed                	 50000	  0.004776211663441730	    9993	2682173307	3274806818	
prius                 	 50000	  0.005499601335569410	   11134	2681319721	3274924901	
qaeda                 	 50000	  0.003478407197694630	    6733	2632020456	3274994812	
rain                  	 50000	  0.451393027593628982	  633058	2687570993	3290416825	
ready                 	 50000	  0.861157007482454051	 1121143	2687705076	3290609638	
red+sox               	 50000	  0.037551710819802499	   53973	2661001994	3285248476	
rent                  	 50000	  0.050679014642818598	   88908	2686144377	3288315425	
ruby+rails            	 50000	  0.002062075223907500	    5148	2669489298	3274952281	
school                	 50000	  0.926518505603117992	  983564	2686657057	3290454696	
seo                   	 50000	  0.101797603213563001	  126436	2684698958	3289853727	
show                  	 50000	  1.451862332840909930	 1790653	2693091980	3290427109	
sleep                 	 50000	  0.652266391407345991	 1488526	2687692137	3290596079	
sleet                 	 50000	  0.000142624253288323	    1813	2502717032	3271341418	
snow                  	 50000	  0.054706158565455201	   73103	2679159174	3285760980	
sotomayor             	 50000	  0.012290472904911399	   33337	2682860418	3285360694	
sunshine              	 50000	  4.707400634229349734	  102493	2682059171	3290598728	
thanks                	 50000	  8.333333333333330373	 2247731	2686689223	3290333175	
thesis                	 50000	  0.009636750798972070	   18373	2685109775	3274976908	
time                  	 50000	  9.713379753470210431	 4334503	2687963559	3290572232	
today                 	 50000	  9.136652542372880603	 4240179	2687992887	3290318844	
tomorrow              	 50000	  0.890980075034508046	 1594506	2687686401	3290583645	
tonight               	 50000	  1.523899774789789996	 1754880	2687788346	3290419869	
trying                	 50000	  0.743617143762684951	  953272	2687542018	3290567887	
ubuntu                	 50000	  0.020506849185991900	   41141	2686065277	3281571043	
viagra                	 50000	  0.041158567485074800	   49122	2675609194	3284847665	
warcraft              	 50000	  0.026700889954241101	   48043	2685736825	3284518104	
watching              	 50000	  0.868449598232458042	 1762795	2687692238	3290386061	
week                  	 50000	  1.012307812364340087	 1512462	2687816274	3290495019	
world                 	 50000	  1.052219992143109906	 1357187	2687766761	3290520004	
wtf                   	 50000	  0.298507373642751983	  569458	2686716182	3290294861	
yankees               	 50000	  0.051943589409613501	   81594	2668303272	3290067156	
%23indonesiaunite     	100000	  0.013237900359476199	   45517	2755600426	3277602375	
%23iranelection       	100000	  0.149128386298681997	  336330	2755140613	3288592445	
%23musicmonday        	100000	  0.021604760224226902	   97588	2753559584	3283669784	
1980                  	100000	  0.004879782323832440	   10605	2648358094	3283089943	
1981                  	100000	  0.002800212714025910	    6129	2604150186	3281923013	
1982                  	100000	  0.002330188793753040	    6375	2586818814	3281931097	
1983                  	100000	  0.002505311041088550	    7371	2594941643	3283048950	
1984                  	100000	  0.009076783701778940	   15150	2666919613	3273914255	
1985                  	100000	  0.003157997066458990	    7648	2633973817	3282940359	
1986                  	100000	  0.003115741642581370	    7604	2601193862	3281998483	
1987                  	100000	  0.002718719091554730	    7452	2599096418	3282073550	
1988                  	100000	  0.003068814469807650	    6986	2604181313	3282976970	
1989                  	100000	  0.003523355680886260	    8357	2619480954	3282120408	
1990                  	100000	  0.005509967927320920	   10276	2633339931	3282125337	
1991                  	100000	  0.003044621654600890	    7848	2605863985	3283034901	
1992                  	100000	  0.003457117621605480	    8415	2615080022	3282064545	
1993                  	100000	  0.003250954688949210	    8082	2614368645	3282047057	
1994                  	100000	  0.004423393879230830	    9727	2677411016	3282072442	
1995                  	100000	  0.004298846312732510	   10232	2633249154	3283097773	
1996                  	100000	  0.004492902073483890	    9474	2641720843	3283048124	
1997                  	100000	  0.004639685309745270	   10750	2645824173	3283077226	
1998                  	100000	  0.004780160168604100	   10976	2640404731	3283018770	
1999                  	100000	  0.007050246559757460	   15970	2655311980	3283099002	
2000                  	100000	  0.044011489967354697	   59728	2683392972	3287579202	
2001                  	100000	  0.010628868961004999	   21065	2663602770	3281816556	
2002                  	100000	  0.009280479515640610	   17333	2659777170	3283101383	
2003                  	100000	  0.015074615003847399	   26993	2680152278	3284258640	
2004                  	100000	  0.012582951901983800	   23386	2666096777	3281889315	
2005                  	100000	  0.018754623294551302	   28299	2671493437	3281531096	
2006                  	100000	  0.095189060104145004	   32757	2673188663	3286776003	
2007                  	100000	  0.064486269297261894	   51424	2679319272	3289199999	
2008                  	100000	  0.060082904342313503	   83229	2684282249	3286576301	
2009                  	100000	  2.187110295119119918	  954903	2688062985	3289732038	
2010                  	100000	  0.558895285736362046	  168912	2686044949	3289732777	
2011                  	100000	  0.013325314299733600	   18820	2659751395	3281834341	
2012                  	100000	  0.026036120959174399	   31449	2674317541	3283688248	
2013                  	100000	  0.002951390159649650	    7552	2650270647	3283086572	
2014                  	100000	  0.002440744335956200	    5441	2598684967	3282209589	
2015                  	100000	  0.003555859711176970	   12897	2532723798	3281773900	
2016                  	100000	  0.006238559196544100	    5072	2549066888	3282156500	
2017                  	100000	  0.000703656357568142	    5749	2502702827	3281483686	
2018                  	100000	  0.000390202540103572	    3364	2501983004	3281853307	
2019                  	100000	  0.000543711407939279	    4303	2502507219	3282600129	
2020                  	100000	  0.002818033629281540	    8312	2606894696	3281900637	
2021                  	100000	  0.000080848447997256	    1539	2501883421	3281475862	
2022                  	100000	  0.000394882872467712	    3350	2501831255	3281070691	
2023                  	100000	  0.000037489086083604	    1296	2503128310	3282364004	
2024                  	100000	  0.000035899153532598	    1458	2501850288	3282330703	
2025                  	100000	  0.003308156267629950	   18223	2501873778	3283074551	
2026                  	100000	  0.000045857521314479	    1354	2502505035	3279229319	
2027                  	100000	  0.000034132066346897	    1277	2503101405	3281782781	
2028                  	100000	  0.000039909258160990	    1307	2502532265	3280826821	
2029                  	100000	  0.000056813002768268	    1596	2502549099	3282348574	
2030                  	100000	  0.001295460104609430	    6675	2501931056	3281755599	
2031                  	100000	  0.000104598589073753	    2869	2504315784	3282071335	
2032                  	100000	  0.000039070916384429	    1307	2502560796	3280571339	
2033                  	100000	  0.000044157506725959	    1269	2503821624	3280496264	
2034                  	100000	  0.000033703854538356	    1190	2502617528	3282270448	
2035                  	100000	  0.000087450676199352	    1549	2501795910	3273665526	
2036                  	100000	  0.000050858246753524	    1344	2502647145	3278002179	
2037                  	100000	  0.000035889033343047	    1210	2503436543	3282129298	
2038                  	100000	  0.000068223460289579	    1330	2591145497	3282311870	
2039                  	100000	  0.000035977931574125	    1197	2503206363	3277415542	
2040                  	100000	  0.001273889412085750	    9059	2502637154	3282620111	
2041                  	100000	  0.000040602431377619	    1164	2502087482	3281378109	
2042                  	100000	  0.000041996941603459	    1251	2502731731	3282584751	
2043                  	100000	  0.000036559976073039	    1164	2503171920	3268208257	
2044                  	100000	  0.000031478180753026	    1151	2502758712	3281100371	
2045                  	100000	  0.000084522209372846	    1482	2502419916	3281995109	
2046                  	100000	  0.000056357040848645	    1328	2502785194	3282989408	
2047                  	100000	  0.000051863652825302	    1405	2507852813	3282972360	
2048                  	100000	  0.000078173437304696	    1472	2501823000	3282130071	
2049                  	100000	  0.000034622818459923	    1216	2502701531	3282762597	
2050                  	100000	  0.000724712537793608	    2926	2515365116	3282846046	
a%27s                 	100000	  0.024231564516691700	   48583	2752921293	3283437289	
apollo+11             	100000	  0.000330437341999233	    8660	2753506678	3281142178	
michael+jackson       	100000	  1.569239518278620071	  261405	2755658176	3289730030	
vegas                 	100000	  0.112287460198846001	  219279	2754317841	3288591084	
